year,month,news_category,keyword,frequency
2023,Jan,ต่างประเทศ,ญี่ปุ่น,30
2023,Jan,ต่างประเทศ,เครื่องบิน,30
2023,Jan,ต่างประเทศ,ตรุษจีน,29
2023,Feb,ต่างประเทศ,แผ่นดินไหวตุรกี,114
2023,Feb,ต่างประเทศ,จีน,107
2023,Feb,ต่างประเทศ,สหรัฐฯ,104
2023,Feb,ต่างประเทศ,ยูเครน,92
2023,Feb,ต่างประเทศ,รัสเซีย,79
2023,Feb,ต่างประเทศ,ศพ,64
2023,Feb,ต่างประเทศ,สงคราม,51
2023,Feb,ต่างประเทศ,บอลลูน,49
2023,Feb,ต่างประเทศ,ตุรกี-ซีเรีย,25
2023,Feb,ต่างประเทศ,ไบเดน,23
2023,Mar,ต่างประเทศ,สหรัฐฯ,134
2023,Mar,ต่างประเทศ,จีน,126
2023,Mar,ต่างประเทศ,รัสเซีย,107
2023,Mar,ต่างประเทศ,ยูเครน,86
2023,Mar,ต่างประเทศ,ประท้วง,44
2023,Mar,ต่างประเทศ,สงคราม,44
2023,Mar,ต่างประเทศ,สีจิ้นผิง,43
2023,Mar,ต่างประเทศ,ศพ,41
2023,Mar,ต่างประเทศ,ปูติน,40
2023,Mar,ต่างประเทศ,ญี่ปุ่น,36
2023,Apr,ต่างประเทศ,จีน,139
2023,Apr,ต่างประเทศ,สหรัฐฯ,91
2023,Apr,ต่างประเทศ,ซูดาน,63
2023,Apr,ต่างประเทศ,รัสเซีย,63
2023,Apr,ต่างประเทศ,ยูเครน,56
2023,Apr,ต่างประเทศ,ไต้หวัน,47
2023,Apr,ต่างประเทศ,ศพ,40
2023,Apr,ต่างประเทศ,ญี่ปุ่น,38
2023,Apr,ต่างประเทศ,ระเบิด,28
2023,Apr,ต่างประเทศ,อินเดีย,28
2023,May,ต่างประเทศ,รัสเซีย,118
2023,May,ต่างประเทศ,ยูเครน,86
2023,May,ต่างประเทศ,สหรัฐฯ,84
2023,May,ต่างประเทศ,จีน,77
2023,May,ต่างประเทศ,พระเจ้าชาร์ลส์ที่ 3,59
2023,May,ต่างประเทศ,เลือกตั้ง,53
2023,May,ต่างประเทศ,อังกฤษ,52
2023,May,ต่างประเทศ,ศพ,48
2023,May,ต่างประเทศ,ญี่ปุ่น,42
2023,May,ต่างประเทศ,พระราชพิธีบรมราชาภิเษก,38
2023,Jun,ต่างประเทศ,สหรัฐฯ,117
2023,Jun,ต่างประเทศ,จีน,103
2023,Jun,ต่างประเทศ,รัสเซีย,83
2023,Jun,ต่างประเทศ,ยูเครน,69
2023,Jun,ต่างประเทศ,ศพ,58
2023,Jun,ต่างประเทศ,เสียชีวิต,44
2023,Jun,ต่างประเทศ,เรือดำน้ำ,43
2023,Jun,ต่างประเทศ,ไททัน,37
2023,Jun,ต่างประเทศ,อินเดีย,34
2023,Jun,ต่างประเทศ,ระเบิด,31
2023,Jul,ต่างประเทศ,จีน,89
2023,Jul,ต่างประเทศ,สหรัฐฯ,87
2023,Jul,ต่างประเทศ,รัสเซีย,68
2023,Jul,ต่างประเทศ,ยูเครน,63
2023,Jul,ต่างประเทศ,ถล่ม,46
2023,Jul,ต่างประเทศ,เสียชีวิต,37
2023,Jul,ต่างประเทศ,ยิง,32
2023,Jul,ต่างประเทศ,เกาหลีใต้,29
2023,Jul,ต่างประเทศ,ญี่ปุ่น,29
2023,Jul,ต่างประเทศ,กัมพูชา,29
2023,Aug,ต่างประเทศ,จีน,84
2023,Aug,ต่างประเทศ,เสียชีวิต,77
2023,Aug,ต่างประเทศ,รัสเซีย,73
2023,Aug,ต่างประเทศ,สหรัฐฯ,70
2023,Aug,ต่างประเทศ,ญี่ปุ่น,46
2023,Aug,ต่างประเทศ,ยูเครน,43
2023,Aug,ต่างประเทศ,ไฟป่า,41
2023,Aug,ต่างประเทศ,ถล่ม,38
2023,Aug,ต่างประเทศ,อินเดีย,31
2023,Aug,ต่างประเทศ,เครื่องบิน,31
2023,Sep,ต่างประเทศ,จีน,81
2023,Sep,ต่างประเทศ,รัสเซีย,71
2023,Sep,ต่างประเทศ,สหรัฐฯ,69
2023,Sep,ต่างประเทศ,ยูเครน,58
2023,Sep,ต่างประเทศ,เสียชีวิต,43
2023,Sep,ต่างประเทศ,น้ำท่วม,38
2023,Sep,ต่างประเทศ,อินเดีย,37
2023,Sep,ต่างประเทศ,ถล่ม,35
2023,Sep,ต่างประเทศ,ไบเดน,28
2023,Sep,ต่างประเทศ,ปูติน,27
2023,Oct,ต่างประเทศ,อิสราเอล,363
2023,Oct,ต่างประเทศ,ฮามาส,161
2023,Oct,ต่างประเทศ,ฉนวนกาซา,130
2023,Oct,ต่างประเทศ,โจมตี,99
2023,Oct,ต่างประเทศ,สหรัฐฯ,85
2023,Oct,ต่างประเทศ,สงคราม,69
2023,Oct,ต่างประเทศ,เสียชีวิต,66
2023,Oct,ต่างประเทศ,ตัวประกัน,63
2023,Oct,ต่างประเทศ,จีน,60
2023,Oct,ต่างประเทศ,ปาเลสไตน์,49
2023,Nov,ต่างประเทศ,อิสราเอล,183
2023,Nov,ต่างประเทศ,ฮามาส,133
2023,Nov,ต่างประเทศ,ฉนวนกาซา,116
2023,Nov,ต่างประเทศ,ตัวประกัน,106
2023,Nov,ต่างประเทศ,สหรัฐฯ,81
2023,Nov,ต่างประเทศ,สงคราม,59
2023,Nov,ต่างประเทศ,จีน,55
2023,Nov,ต่างประเทศ,คนไทย,49
2023,Nov,ต่างประเทศ,โจมตี,46
2023,Nov,ต่างประเทศ,อิสราเอล-ฮามาส,35
2023,Dec,ต่างประเทศ,อิสราเอล,89
2023,Dec,ต่างประเทศ,ฉนวนกาซา,76
2023,Dec,ต่างประเทศ,สหรัฐฯ,54
2023,Dec,ต่างประเทศ,ฮามาส,53
2023,Dec,ต่างประเทศ,จีน,49
2023,Dec,ต่างประเทศ,โจมตี,49
2023,Dec,ต่างประเทศ,ยูเครน,40
2023,Dec,ต่างประเทศ,สงคราม,36
2023,Dec,ต่างประเทศ,รัสเซีย,29
2023,Dec,ต่างประเทศ,ตัวประกัน,26
2022,Jan,บันเทิง,รัก,75
2022,Jan,บันเทิง,ลูก,72
2022,Jan,บันเทิง,โควิด,69
2022,Jan,บันเทิง,โพสต์,51
2022,Jan,บันเทิง,บ้าน,45
2022,Jan,บันเทิง,แฟน,44
2022,Jan,บันเทิง,แม่,42
2022,Jan,บันเทิง,ชีวิต,40
2022,Jan,บันเทิง,แซ่บ,37
2022,Jan,บันเทิง,เพลง,31
2022,Feb,บันเทิง,แตงโมนิดา,102
2022,Feb,บันเทิง,รัก,82
2022,Feb,บันเทิง,สาว,59
2022,Feb,บันเทิง,แฟน,51
2022,Feb,บันเทิง,แม่,49
2022,Feb,บันเทิง,โพสต์,47
2022,Feb,บันเทิง,โควิด,42
2022,Feb,บันเทิง,แซ่บ,40
2022,Feb,บันเทิง,วาเลนไทน์,34
2022,Feb,บันเทิง,บ้าน,33
2022,Mar,บันเทิง,แตงโมนิดา,276
2022,Mar,บันเทิง,แม่,80
2022,Mar,บันเทิง,แฟน,77
2022,Mar,บันเทิง,รัก,71
2022,Mar,บันเทิง,ภาพ,70
2022,Mar,บันเทิง,โพสต์,65
2022,Mar,บันเทิง,ลูก,63
2022,Mar,บันเทิง,อาลัย,57
2022,Mar,บันเทิง,เบิร์ดแตงโม,54
2022,Mar,บันเทิง,ชีวิต,54
2022,Apr,บันเทิง,รัก,75
2022,Apr,บันเทิง,ลูก,66
2022,Apr,บันเทิง,แตงโม,58
2022,Apr,บันเทิง,โพสต์,44
2022,Apr,บันเทิง,ชีวิต,41
2022,Apr,บันเทิง,แฟน,40
2022,Apr,บันเทิง,สาว,36
2022,Apr,บันเทิง,แม่,36
2022,Apr,บันเทิง,แซ่บ,35
2022,Apr,บันเทิง,โชว์,34
2022,May,บันเทิง,แตงโม,81
2022,May,บันเทิง,รัก,74
2022,May,บันเทิง,โพสต์,66
2022,May,บันเทิง,ภาพ,65
2022,May,บันเทิง,ลูก,64
2022,May,บันเทิง,แฟน,61
2022,May,บันเทิง,แม่,49
2022,May,บันเทิง,แซ่บ,33
2022,May,บันเทิง,โชว์,32
2022,May,บันเทิง,เพลง,32
2022,Jun,บันเทิง,รัก,82
2022,Jun,บันเทิง,ลูก,57
2022,Jun,บันเทิง,ภาพ,54
2022,Jun,บันเทิง,แฟน,54
2022,Jun,บันเทิง,แซ่บ,52
2022,Jun,บันเทิง,ชีวิต,45
2022,Jun,บันเทิง,โชว์,41
2022,Jun,บันเทิง,แม่,41
2022,Jun,บันเทิง,โพสต์,32
2022,Jun,บันเทิง,อวด,30
2022,Jul,บันเทิง,รัก,57
2022,Jul,บันเทิง,แฟน,50
2022,Jul,บันเทิง,ภาพ,50
2022,Jul,บันเทิง,ชีวิต,49
2022,Jul,บันเทิง,เวียร์,43
2022,Jul,บันเทิง,วิกกี้,35
2022,Jul,บันเทิง,โชว์,30
2022,Jul,บันเทิง,โพสต์,30
2022,Jul,บันเทิง,สวย,26
2022,Jul,บันเทิง,เพลง,26
2022,Aug,บันเทิง,แม่,71
2022,Aug,บันเทิง,รัก,70
2022,Aug,บันเทิง,แฟน,64
2022,Aug,บันเทิง,โพสต์,56
2022,Aug,บันเทิง,ภาพ,54
2022,Aug,บันเทิง,ชีวิต,54
2022,Aug,บันเทิง,แซ่บ,44
2022,Aug,บันเทิง,เพลง,39
2022,Aug,บันเทิง,โชว์,33
2022,Aug,บันเทิง,สามี,32
2022,Sep,บันเทิง,ลูก,89
2022,Sep,บันเทิง,แฟน,78
2022,Sep,บันเทิง,แม่,65
2022,Sep,บันเทิง,รัก,61
2022,Sep,บันเทิง,แซ่บ,57
2022,Sep,บันเทิง,ภาพ,56
2022,Sep,บันเทิง,โพสต์,53
2022,Sep,บันเทิง,ชาวเน็ต,46
2022,Sep,บันเทิง,อิงฟ้า,46
2022,Sep,บันเทิง,ดราม่า,40
2022,Oct,บันเทิง,แฟน,77
2022,Oct,บันเทิง,ภาพ,69
2022,Oct,บันเทิง,โตโน่,66
2022,Oct,บันเทิง,โพสต์,60
2022,Oct,บันเทิง,ลูก,59
2022,Oct,บันเทิง,รัก,58
2022,Oct,บันเทิง,สาว,51
2022,Oct,บันเทิง,อิงฟ้า,46
2022,Oct,บันเทิง,ดราม่า,42
2022,Oct,บันเทิง,ชาวเน็ต,40
2022,Nov,บันเทิง,แฟน,105
2022,Nov,บันเทิง,ลูก,87
2022,Nov,บันเทิง,ภาพ,73
2022,Nov,บันเทิง,รัก,64
2022,Nov,บันเทิง,โพสต์,51
2022,Nov,บันเทิง,ชาวเน็ต,44
2022,Nov,บันเทิง,เพลง,41
2022,Nov,บันเทิง,โชว์,39
2022,Nov,บันเทิง,แซ่บ,39
2022,Nov,บันเทิง,หนุ่ม,39
2022,Dec,บันเทิง,ลูก,86
2022,Dec,บันเทิง,แฟน,74
2022,Dec,บันเทิง,รัก,66
2022,Dec,บันเทิง,ภาพ,59
2022,Dec,บันเทิง,น้อง,55
2022,Dec,บันเทิง,โพสต์,49
2022,Dec,บันเทิง,สวย,41
2022,Dec,บันเทิง,หวาน,35
2022,Dec,บันเทิง,ชาวเน็ต,32
2022,Dec,บันเทิง,หนุ่ม,31
2023,Jan,บันเทิง,รัก,73
2023,Jan,บันเทิง,ลูก,69
2023,Jan,บันเทิง,ภาพ,66
2023,Jan,บันเทิง,แฟน,65
2023,Jan,บันเทิง,โพสต์,58
2023,Jan,บันเทิง,แม่,55
2023,Jan,บันเทิง,สาว,52
2023,Jan,บันเทิง,น้อง,46
2023,Jan,บันเทิง,ชีวิต,44
2023,Jan,บันเทิง,แอนนา,42
2023,Feb,บันเทิง,แฟน,87
2023,Feb,บันเทิง,ลูก,83
2023,Feb,บันเทิง,ภาพ,69
2023,Feb,บันเทิง,รัก,68
2023,Feb,บันเทิง,โพสต์,50
2023,Feb,บันเทิง,ชีวิต,48
2023,Feb,บันเทิง,หนุ่ม,38
2023,Feb,บันเทิง,เคลียร์,32
2023,Feb,บันเทิง,สวย,32
2023,Feb,บันเทิง,แซ่บ,31
2023,Mar,บันเทิง,แฟน,83
2023,Mar,บันเทิง,รัก,74
2023,Mar,บันเทิง,โพสต์,67
2023,Mar,บันเทิง,สาว,60
2023,Mar,บันเทิง,ลูก,46
2023,Mar,บันเทิง,เพลง,41
2023,Mar,บันเทิง,ชาวเน็ต,40
2023,Mar,บันเทิง,แซ่บ,39
2023,Mar,บันเทิง,ก้อย,39
2023,Mar,บันเทิง,นิกกี้,37
2023,Apr,บันเทิง,รัก,46
2023,Apr,บันเทิง,แฟน,32
2023,Apr,บันเทิง,สาว,27
2023,Apr,บันเทิง,สงกรานต์,25
2023,Apr,บันเทิง,ลูก,23
2023,Apr,บันเทิง,ชาวเน็ต,20
2023,Apr,บันเทิง,ภาพ,20
2023,Apr,บันเทิง,ตงตง,19
2023,Apr,บันเทิง,ดราม่า,18
2023,Apr,บันเทิง,หนิงปณิตา,16
2023,May,บันเทิง,รัก,37
2023,May,บันเทิง,สาว,35
2023,May,บันเทิง,แฟน,32
2023,May,บันเทิง,โพสต์,26
2023,May,บันเทิง,ชีวิต,25
2023,May,บันเทิง,ชาวเน็ต,22
2023,May,บันเทิง,ใบเตย,22
2023,May,บันเทิง,น้อง,20
2023,May,บันเทิง,ภาพ,19
2023,May,บันเทิง,ทิม,18
2023,Jun,บันเทิง,แฟน,38
2023,Jun,บันเทิง,ลูก,36
2023,Jun,บันเทิง,แม่,30
2023,Jun,บันเทิง,โพสต์,27
2023,Jun,บันเทิง,สวย,19
2023,Jun,บันเทิง,เลิก,18
2023,Jun,บันเทิง,แซ่บ,17
2023,Jun,บันเทิง,น้อง,16
2023,Jun,บันเทิง,สามี,15
2023,Jun,บันเทิง,ชาวเน็ต,14
2023,Jul,บันเทิง,แฟน,61
2023,Jul,บันเทิง,รัก,37
2023,Jul,บันเทิง,แม่,36
2023,Jul,บันเทิง,ชีวิต,29
2023,Jul,บันเทิง,สาว,28
2023,Jul,บันเทิง,โพสต์,25
2023,Jul,บันเทิง,หนุ่ม,21
2023,Jul,บันเทิง,ชาวเน็ต,19
2023,Jul,บันเทิง,แซ่บ,16
2023,Jul,บันเทิง,สวย,14
2023,Aug,บันเทิง,แม่,22
2023,Aug,บันเทิง,สามี,21
2023,Aug,บันเทิง,แฟน,21
2023,Aug,บันเทิง,ภาพ,20
2023,Aug,บันเทิง,เลิก,18
2023,Aug,บันเทิง,ชีวิต,17
2023,Aug,บันเทิง,โพสต์,16
2023,Aug,บันเทิง,หนุ่ม,15
2023,Aug,บันเทิง,เพลง,15
2023,Aug,บันเทิง,น้อง,15
2023,Sep,บันเทิง,ลูก,34
2023,Sep,บันเทิง,ชีวิต,27
2023,Sep,บันเทิง,แฟน,27
2023,Sep,บันเทิง,รัก,25
2023,Sep,บันเทิง,ชาวเน็ต,19
2023,Sep,บันเทิง,โพสต์,19
2023,Sep,บันเทิง,เพลง,19
2023,Sep,บันเทิง,แม่,18
2023,Sep,บันเทิง,เลิก,15
2023,Sep,บันเทิง,สวย,14
2023,Oct,บันเทิง,รัก,32
2023,Oct,บันเทิง,แฟน,28
2023,Oct,บันเทิง,สาว,27
2023,Oct,บันเทิง,โพสต์,26
2023,Oct,บันเทิง,ชีวิต,24
2023,Oct,บันเทิง,เลิก,22
2023,Oct,บันเทิง,แม่,21
2023,Oct,บันเทิง,ชาวเน็ต,15
2023,Oct,บันเทิง,สวย,14
2023,Oct,บันเทิง,คอนเสิร์ต,13
2023,Nov,บันเทิง,แฟน,33
2023,Nov,บันเทิง,สาว,30
2023,Nov,บันเทิง,รัก,25
2023,Nov,บันเทิง,แอนโทเนียโพซิ้ว,24
2023,Nov,บันเทิง,ชีวิต,23
2023,Nov,บันเทิง,แม่,21
2023,Nov,บันเทิง,ชาวเน็ต,15
2023,Nov,บันเทิง,โพสต์,15
2023,Nov,บันเทิง,หนุ่ม,15
2023,Nov,บันเทิง,ดีเจโก,13
2023,Dec,บันเทิง,แฟน,46
2023,Dec,บันเทิง,รัก,46
2023,Dec,บันเทิง,ชีวิต,33
2023,Dec,บันเทิง,ภาพ,29
2023,Dec,บันเทิง,โพสต์,23
2023,Dec,บันเทิง,สวย,23
2023,Dec,บันเทิง,แม่,22
2023,Dec,บันเทิง,น้อง,22
2023,Dec,บันเทิง,ปัง,19
2023,Dec,บันเทิง,ดราม่า,18
2022,Jan,อาชญากรรม,,140
2022,Jan,อาชญากรรม,"ดับ, ตาย",108
2022,Jan,อาชญากรรม,จับ,99
2022,Jan,อาชญากรรม,ยิง,88
2022,Jan,อาชญากรรม,หนุ่ม,62
2022,Jan,อาชญากรรม,สาว,51
2022,Jan,อาชญากรรม,หนี,51
2022,Jan,อาชญากรรม,ปืน,50
2022,Jan,อาชญากรรม,บ้าน,47
2022,Jan,อาชญากรรม,คดี,45
2022,Feb,อาชญากรรม,ตำรวจ,154
2022,Feb,อาชญากรรม,จับ,104
2022,Feb,อาชญากรรม,ยิง,86
2022,Feb,อาชญากรรม,คดี,60
2022,Feb,อาชญากรรม,ฆ่า,56
2022,Feb,อาชญากรรม,แตงโม,48
2022,Feb,อาชญากรรม,รถ,47
2022,Feb,อาชญากรรม,สาว,45
2022,Feb,อาชญากรรม,เงิน,45
2022,Feb,อาชญากรรม,แก๊ง,43
2022,Mar,อาชญากรรม,ตำรวจ,194
2022,Mar,อาชญากรรม,คดีแตงโม,132
2022,Mar,อาชญากรรม,คดี,117
2022,Mar,อาชญากรรม,"ดับ, ตาย",106
2022,Mar,อาชญากรรม,ยา,89
2022,Mar,อาชญากรรม,ยิง,56
2022,Mar,อาชญากรรม,แม่,45
2022,Mar,อาชญากรรม,แก๊ง,44
2022,Mar,อาชญากรรม,หนุ่ม,42
2022,Mar,อาชญากรรม,บ้าน,42
2022,Apr,อาชญากรรม,,180
2022,Apr,อาชญากรรม,คดี,120
2022,Apr,อาชญากรรม,จับ,87
2022,Apr,อาชญากรรม,ยิง,61
2022,Apr,อาชญากรรม,เงิน,54
2022,Apr,อาชญากรรม,คดีแตงโม,47
2022,Apr,อาชญากรรม,ศาล,43
2022,Apr,อาชญากรรม,ปริญญ์,42
2022,Apr,อาชญากรรม,ตาย,38
2022,Apr,อาชญากรรม,แจ้งความ,35
2022,May,อาชญากรรม,ตำรวจ,141
2022,May,อาชญากรรม,คดี,117
2022,May,อาชญากรรม,ยา,100
2022,May,อาชญากรรม,คดีแตงโม,69
2022,May,อาชญากรรม,จับ,63
2022,May,อาชญากรรม,ยิง,56
2022,May,อาชญากรรม,เงิน,45
2022,May,อาชญากรรม,ดับ,40
2022,May,อาชญากรรม,หนุ่ม,38
2022,May,อาชญากรรม,สาว,36
2022,Jun,อาชญากรรม,ตำรวจ,151
2022,Jun,อาชญากรรม,จับ,88
2022,Jun,อาชญากรรม,คดี,81
2022,Jun,อาชญากรรม,ฆ่า,72
2022,Jun,อาชญากรรม,ยิง,50
2022,Jun,อาชญากรรม,สาว,49
2022,Jun,อาชญากรรม,หนุ่ม,46
2022,Jun,อาชญากรรม,ศพ,37
2022,Jun,อาชญากรรม,บ้าน,35
2022,Jun,อาชญากรรม,ไต้หวัน,33
2022,Jul,อาชญากรรม,ตำรวจ,127
2022,Jul,อาชญากรรม,จับ,112
2022,Jul,อาชญากรรม,"ดับ, ตาย",87
2022,Jul,อาชญากรรม,ยิง,59
2022,Jul,อาชญากรรม,คดี,57
2022,Jul,อาชญากรรม,รถ,52
2022,Jul,อาชญากรรม,ฆ่า,51
2022,Jul,อาชญากรรม,หนี,47
2022,Jul,อาชญากรรม,หนุ่ม,46
2022,Jul,อาชญากรรม,แม่,40
2022,Aug,อาชญากรรม,ตำรวจ,136
2022,Aug,อาชญากรรม,ยิง,101
2022,Aug,อาชญากรรม,คดี,95
2022,Aug,อาชญากรรม,จับ,83
2022,Aug,อาชญากรรม,"ดับ, ตาย",78
2022,Aug,อาชญากรรม,สาว,56
2022,Aug,อาชญากรรม,บ้าน,51
2022,Aug,อาชญากรรม,ผับ,50
2022,Aug,อาชญากรรม,ศาล,44
2022,Aug,อาชญากรรม,หญิง,40
2022,Sep,อาชญากรรม,ตำรวจ,122
2022,Sep,อาชญากรรม,ยิง,79
2022,Sep,อาชญากรรม,จับ,79
2022,Sep,อาชญากรรม,คดี,73
2022,Sep,อาชญากรรม,"ดับ, เสียชีวิต",68
2022,Sep,อาชญากรรม,สาว,55
2022,Sep,อาชญากรรม,หนุ่ม,54
2022,Sep,อาชญากรรม,ปืน,47
2022,Sep,อาชญากรรม,ศพ,40
2022,Sep,อาชญากรรม,น้อง,38
2022,Oct,อาชญากรรม,ตำรวจ,180
2022,Oct,อาชญากรรม,ยา,143
2022,Oct,อาชญากรรม,ยิง,101
2022,Oct,อาชญากรรม,จับ,79
2022,Oct,อาชญากรรม,คดี,67
2022,Oct,อาชญากรรม,ปืน,59
2022,Oct,อาชญากรรม,แก๊ง,49
2022,Oct,อาชญากรรม,กราดยิงหนองบัวลำภู,48
2022,Oct,อาชญากรรม,สาว,46
2022,Oct,อาชญากรรม,ผบ.ตร.,45
2022,Nov,อาชญากรรม,ตำรวจ,170
2022,Nov,อาชญากรรม,จับ,100
2022,Nov,อาชญากรรม,คดี,65
2022,Nov,อาชญากรรม,จีน,64
2022,Nov,อาชญากรรม,สาว,55
2022,Nov,อาชญากรรม,หนุ่ม,52
2022,Nov,อาชญากรรม,ยิง,52
2022,Nov,อาชญากรรม,บ้าน,46
2022,Nov,อาชญากรรม,ฆ่า,38
2022,Nov,อาชญากรรม,ปืน,38
2022,Dec,อาชญากรรม,ตำรวจ,131
2022,Dec,อาชญากรรม,จับ,77
2022,Dec,อาชญากรรม,คดี,72
2022,Dec,อาชญากรรม,เงิน,62
2022,Dec,อาชญากรรม,ยิง,54
2022,Dec,อาชญากรรม,ตู้ห่าว,52
2022,Dec,อาชญากรรม,ตาย,40
2022,Dec,อาชญากรรม,หนุ่ม,39
2022,Dec,อาชญากรรม,จีน,38
2022,Dec,อาชญากรรม,ผบ.ตร.,35
2023,Jan,อาชญากรรม,ตำรวจ,182
2023,Jan,อาชญากรรม,เงิน,113
2023,Jan,อาชญากรรม,จับ,108
2023,Jan,อาชญากรรม,คดี,96
2023,Jan,อาชญากรรม,สาว,77
2023,Jan,อาชญากรรม,หนุ่ม,68
2023,Jan,อาชญากรรม,ยิง,47
2023,Jan,อาชญากรรม,ตาย,39
2023,Jan,อาชญากรรม,จีน,36
2023,Jan,อาชญากรรม,ตู้ห่าว,34
2023,Feb,อาชญากรรม,ตำรวจ,208
2023,Feb,อาชญากรรม,จับ,99
2023,Feb,อาชญากรรม,คดี,83
2023,Feb,อาชญากรรม,เงิน,73
2023,Feb,อาชญากรรม,พนัน,62
